TEAM_ID,TEAM_NAME_base,GP_base,W_base,L_base,W_PCT_base,MIN_base,FGM_base,FGA_base,FG_PCT_base,FG3M_base,FG3A_base,FG3_PCT_base,FTM_base,FTA_base,FT_PCT_base,OREB_base,DREB_base,REB_base,AST_base,TOV_base,STL_base,BLK_base,BLKA_base,PF_base,PFD_base,PTS_base,PLUS_MINUS_base,GP_RANK_base,W_RANK_base,L_RANK_base,W_PCT_RANK_base,MIN_RANK_base,FGM_RANK_base,FGA_RANK_base,FG_PCT_RANK_base,FG3M_RANK_base,FG3A_RANK_base,FG3_PCT_RANK_base,FTM_RANK_base,FTA_RANK_base,FT_PCT_RANK_base,OREB_RANK_base,DREB_RANK_base,REB_RANK_base,AST_RANK_base,TOV_RANK_base,STL_RANK_base,BLK_RANK_base,BLKA_RANK_base,PF_RANK_base,PFD_RANK_base,PTS_RANK_base,PLUS_MINUS_RANK_base,Date,E_OFF_RATING_advanced,OFF_RATING_advanced,E_DEF_RATING_advanced,DEF_RATING_advanced,E_NET_RATING_advanced,NET_RATING_advanced,AST_PCT_advanced,AST_TO_advanced,AST_RATIO_advanced,OREB_PCT_advanced,DREB_PCT_advanced,REB_PCT_advanced,TM_TOV_PCT_advanced,EFG_PCT_advanced,TS_PCT_advanced,E_PACE_advanced,PACE_advanced,PACE_PER40_advanced,POSS_advanced,PIE_advanced,GP_RANK_advanced,W_RANK_advanced,L_RANK_advanced,W_PCT_RANK_advanced,MIN_RANK_advanced,OFF_RATING_RANK_advanced,DEF_RATING_RANK_advanced,NET_RATING_RANK_advanced,AST_PCT_RANK_advanced,AST_TO_RANK_advanced,AST_RATIO_RANK_advanced,OREB_PCT_RANK_advanced,DREB_PCT_RANK_advanced,REB_PCT_RANK_advanced,TM_TOV_PCT_RANK_advanced,EFG_PCT_RANK_advanced,TS_PCT_RANK_advanced,PACE_RANK_advanced,PIE_RANK_advanced,PTS_OFF_TOV_misc,PTS_2ND_CHANCE_misc,PTS_FB_misc,PTS_PAINT_misc,OPP_PTS_OFF_TOV_misc,OPP_PTS_2ND_CHANCE_misc,OPP_PTS_FB_misc,OPP_PTS_PAINT_misc,GP_RANK_misc,W_RANK_misc,L_RANK_misc,W_PCT_RANK_misc,MIN_RANK_misc,PTS_OFF_TOV_RANK_misc,PTS_2ND_CHANCE_RANK_misc,PTS_FB_RANK_misc,PTS_PAINT_RANK_misc,OPP_PTS_OFF_TOV_RANK_misc,OPP_PTS_2ND_CHANCE_RANK_misc,OPP_PTS_FB_RANK_misc,OPP_PTS_PAINT_RANK_misc,EFG_PCT_four_factors,FTA_RATE_four_factors,TM_TOV_PCT_four_factors,OREB_PCT_four_factors,OPP_EFG_PCT_four_factors,OPP_FTA_RATE_four_factors,OPP_TOV_PCT_four_factors,OPP_OREB_PCT_four_factors,GP_RANK_four_factors,W_RANK_four_factors,L_RANK_four_factors,W_PCT_RANK_four_factors,MIN_RANK_four_factors,EFG_PCT_RANK_four_factors,FTA_RATE_RANK_four_factors,TM_TOV_PCT_RANK_four_factors,OREB_PCT_RANK_four_factors,OPP_EFG_PCT_RANK_four_factors,OPP_FTA_RATE_RANK_four_factors,OPP_TOV_PCT_RANK_four_factors,OPP_OREB_PCT_RANK_four_factors,PCT_FGA_2PT_scoring,PCT_FGA_3PT_scoring,PCT_PTS_2PT_scoring,PCT_PTS_2PT_MR_scoring,PCT_PTS_3PT_scoring,PCT_PTS_FB_scoring,PCT_PTS_FT_scoring,PCT_PTS_OFF_TOV_scoring,PCT_PTS_PAINT_scoring,PCT_AST_2PM_scoring,PCT_UAST_2PM_scoring,PCT_AST_3PM_scoring,PCT_UAST_3PM_scoring,PCT_AST_FGM_scoring,PCT_UAST_FGM_scoring,GP_RANK_scoring,W_RANK_scoring,L_RANK_scoring,W_PCT_RANK_scoring,MIN_RANK_scoring,PCT_FGA_2PT_RANK_scoring,PCT_FGA_3PT_RANK_scoring,PCT_PTS_2PT_RANK_scoring,PCT_PTS_2PT_MR_RANK_scoring,PCT_PTS_3PT_RANK_scoring,PCT_PTS_FB_RANK_scoring,PCT_PTS_FT_RANK_scoring,PCT_PTS_OFF_TOV_RANK_scoring,PCT_PTS_PAINT_RANK_scoring,PCT_AST_2PM_RANK_scoring,PCT_UAST_2PM_RANK_scoring,PCT_AST_3PM_RANK_scoring,PCT_UAST_3PM_RANK_scoring,PCT_AST_FGM_RANK_scoring,PCT_UAST_FGM_RANK_scoring,OPP_FGM_opponent,OPP_FGA_opponent,OPP_FG_PCT_opponent,OPP_FG3M_opponent,OPP_FG3A_opponent,OPP_FG3_PCT_opponent,OPP_FTM_opponent,OPP_FTA_opponent,OPP_FT_PCT_opponent,OPP_OREB_opponent,OPP_DREB_opponent,OPP_REB_opponent,OPP_AST_opponent,OPP_TOV_opponent,OPP_STL_opponent,OPP_BLK_opponent,OPP_BLKA_opponent,OPP_PF_opponent,OPP_PFD_opponent,OPP_PTS_opponent,PLUS_MINUS_opponent,GP_RANK_opponent,W_RANK_opponent,L_RANK_opponent,W_PCT_RANK_opponent,MIN_RANK_opponent,OPP_FGM_RANK_opponent,OPP_FGA_RANK_opponent,OPP_FG_PCT_RANK_opponent,OPP_FG3M_RANK_opponent,OPP_FG3A_RANK_opponent,OPP_FG3_PCT_RANK_opponent,OPP_FTM_RANK_opponent,OPP_FTA_RANK_opponent,OPP_FT_PCT_RANK_opponent,OPP_OREB_RANK_opponent,OPP_DREB_RANK_opponent,OPP_REB_RANK_opponent,OPP_AST_RANK_opponent,OPP_TOV_RANK_opponent,OPP_STL_RANK_opponent,OPP_BLK_RANK_opponent,OPP_BLKA_RANK_opponent,OPP_PF_RANK_opponent,OPP_PFD1_opponent,OPP_PTS_RANK_opponent,PLUS_MINUS_RANK_opponent,DEF_RATING_defense,DREB_defense,DREB_PCT_defense,STL_defense,BLK_defense,OPP_PTS_OFF_TOV_defense,OPP_PTS_2ND_CHANCE_defense,OPP_PTS_FB_defense,OPP_PTS_PAINT_defense,GP_RANK_defense,W_RANK_defense,L_RANK_defense,W_PCT_RANK_defense,MIN_RANK_defense,DEF_RATING_RANK_defense,DREB_RANK_defense,DREB_PCT_RANK_defense,STL_RANK_defense,BLK_RANK_defense,OPP_PTS_OFF_TOV_RANK_defense,OPP_PTS_2ND_CHANCE_RANK_defense,OPP_PTS_FB_RANK_defense,OPP_PTS_PAINT_RANK_defense
1610612737,Atlanta Hawks,75,35,40,0.467,3625.0,3242,6948,0.467,1038,2827,0.367,1409,1759,0.801,954,2398,3352,1982,991.0,561,347,422,1389,1463,8931,-89.0,4,21,20,21,7,6,2,20,6,6,14,5,6,8,1,22,6,15,16,15,23,23,13,6,3,20,2024-04-02,115.1,117.4,116.6,118.5,-1.5,-1.1,0.611,2.0,18.4,0.312,0.71,0.503,0.13,0.541,0.578,102.6,100.79,83.99,7610,0.487,4,21,20,21,7,8,27,20,20,17,21,5,21,13,11,16,16,6,21,1303.0,1217.0,1022.0,3810.0,1234.0,1053.0,1235.0,4040.0,4,21,20,20,7,6,3,19,12,16,18,28,25,0.541,0.253,0.13,0.312,0.57,0.244,0.139,0.29,4,21,20,21,7,16,12,11,5,29,15,12,21,0.593,0.407,0.494,0.067,0.349,0.114,0.158,0.146,0.427,0.53,0.47,0.783,0.217,0.611,0.389,4,21,20,21,12,20,11,25,19,10,23,9,12,24,18,13,27,4,20,11,3340.0,6772.0,0.493,1035.0,2713.0,0.381,1305.0,1654.0,0.789,816.0,2504.0,3320.0,2108.0,1055.0,571.0,422.0,347.0,1463.0,1389.0,9020.0,89.0,4,21,20,21,7,27,22,27,27,21,28,20,19,20,21,21,22,25,8,20,23,23,24,18,27,20,118.5,2398,0.71,561,347,1234.0,1053.0,1235.0,4040.0,4,21,20,21,7,27,22,21,15,23,16,18,28,25
1610612738,Boston Celtics,75,59,16,0.787,3630.0,3282,6756,0.486,1243,3193,0.389,1257,1554,0.809,800,2687,3487,2000,900.0,493,484,274,1228,1331,9064,856.0,4,1,1,1,6,4,9,9,1,1,2,18,24,6,13,1,1,13,2,28,2,1,2,29,2,1,2024-04-02,120.2,122.4,109.2,110.7,11.0,11.7,0.609,2.22,19.2,0.288,0.729,0.517,0.122,0.578,0.609,99.5,98.0,81.67,7406,0.554,4,1,1,1,6,1,3,1,22,3,14,13,7,4,2,1,2,18,1,1139.0,1089.0,1140.0,3512.0,1003.0,1003.0,972.0,3588.0,4,1,1,1,6,27,9,10,28,1,11,6,10,0.578,0.23,0.122,0.288,0.523,0.193,0.119,0.271,4,1,1,1,6,1,24,2,13,2,1,29,7,0.527,0.473,0.45,0.062,0.411,0.126,0.139,0.126,0.387,0.498,0.502,0.792,0.208,0.609,0.391,4,1,1,1,7,30,1,30,24,1,14,23,29,30,26,5,26,5,22,9,3117.0,6874.0,0.453,963.0,2750.0,0.35,1011.0,1324.0,0.764,826.0,2418.0,3244.0,1868.0,885.0,465.0,274.0,484.0,1331.0,1228.0,8208.0,-856.0,4,1,1,1,6,14,27,2,13,26,3,1,1,3,24,9,14,5,30,2,1,2,2,29,5,1,110.7,2687,0.729,493,484,1003.0,1003.0,972.0,3588.0,4,1,1,1,6,3,1,7,28,2,1,11,6,10
1610612751,Brooklyn Nets,76,29,47,0.382,3673.0,3113,6810,0.457,1028,2819,0.365,1192,1578,0.755,871,2455,3326,1977,986.0,529,379,372,1426,1381,8446,-200.0,1,22,23,23,2,20,5,28,7,8,17,22,20,26,6,15,7,16,15,23,15,15,18,20,19,22,2024-04-02,110.8,113.0,113.4,115.6,-2.6,-2.6,0.635,2.01,18.8,0.289,0.714,0.495,0.132,0.533,0.563,99.6,97.69,81.41,7474,0.483,1,22,23,23,2,22,20,22,14,16,19,12,18,19,13,22,27,22,22,1153.0,1097.0,1015.0,3616.0,1149.0,1057.0,1164.0,3688.0,1,22,23,20,2,24,8,20,19,10,19,25,14,0.533,0.232,0.132,0.289,0.547,0.246,0.131,0.286,1,22,23,23,2,22,22,13,12,16,16,22,18,0.586,0.414,0.494,0.066,0.365,0.12,0.141,0.137,0.428,0.529,0.471,0.85,0.15,0.635,0.365,1,22,23,23,15,23,8,24,21,5,20,22,22,22,19,12,15,16,14,17,3168.0,6693.0,0.473,980.0,2626.0,0.373,1330.0,1647.0,0.808,772.0,2599.0,3371.0,1935.0,978.0,512.0,372.0,379.0,1381.0,1426.0,8646.0,200.0,1,22,23,23,2,17,19,18,18,15,23,22,17,30,10,26,26,9,21,9,14,15,11,12,19,22,115.6,2455,0.714,529,379,1149.0,1057.0,1164.0,3688.0,1,22,23,23,2,20,15,18,23,15,10,19,25,14
1610612766,Charlotte Hornets,75,18,57,0.24,3610.0,3004,6565,0.458,894,2544,0.351,1073,1377,0.779,725,2318,3043,1848,1024.0,502,329,376,1361,1310,7975,-795.0,4,27,27,27,15,27,23,27,22,16,24,30,30,15,23,29,30,26,19,26,26,16,9,30,29,30,2024-04-02,106.8,108.3,117.1,119.3,-10.4,-11.0,0.615,1.8,18.2,0.258,0.713,0.478,0.139,0.526,0.556,99.4,97.83,81.52,7364,0.443,4,27,27,27,15,28,29,30,18,25,23,26,19,29,21,28,28,21,29,1151.0,924.0,929.0,3604.0,1268.0,1032.0,1039.0,3936.0,4,27,27,20,15,25,26,27,23,21,16,11,23,0.526,0.21,0.139,0.258,0.573,0.242,0.139,0.287,4,27,27,27,15,28,30,21,26,30,12,10,19,0.612,0.388,0.529,0.077,0.336,0.116,0.135,0.144,0.452,0.52,0.48,0.84,0.16,0.615,0.385,4,27,27,27,21,16,15,9,12,12,22,26,14,10,21,10,20,11,18,13,3240.0,6545.0,0.495,1019.0,2701.0,0.377,1271.0,1586.0,0.801,777.0,2626.0,3403.0,2146.0,1021.0,526.0,376.0,329.0,1310.0,1361.0,8770.0,795.0,4,27,27,27,15,22,10,28,26,20,25,13,9,26,11,28,28,28,14,12,16,26,1,22,23,30,119.3,2318,0.713,502,329,1268.0,1032.0,1039.0,3936.0,4,27,27,27,15,29,29,19,26,26,21,16,11,23
1610612741,Chicago Bulls,76,36,40,0.474,3703.0,3171,6788,0.467,882,2457,0.359,1284,1615,0.795,834,2484,3318,1900,923.0,578,365,381,1426,1440,8508,-123.0,1,20,20,20,1,14,7,19,24,21,20,15,16,9,9,13,11,23,4,8,17,18,18,10,16,21,2024-04-02,112.1,113.7,113.2,115.6,-1.0,-1.9,0.599,2.06,18.2,0.289,0.716,0.5,0.123,0.532,0.567,98.6,96.87,80.72,7480,0.492,1,20,20,20,1,19,19,21,25,14,24,11,17,16,4,23,22,29,20,1292.0,1038.0,946.0,3610.0,1146.0,1044.0,991.0,3422.0,1,20,20,20,1,8,14,25,20,8,17,7,2,0.532,0.238,0.123,0.289,0.555,0.25,0.141,0.284,1,20,20,20,1,23,18,4,11,20,18,9,17,0.638,0.362,0.538,0.114,0.311,0.111,0.151,0.152,0.424,0.491,0.509,0.88,0.12,0.599,0.401,1,20,20,20,1,4,27,7,1,25,26,17,6,25,27,4,9,22,25,6,3117.0,6621.0,0.471,1114.0,3026.0,0.368,1283.0,1653.0,0.776,777.0,2542.0,3319.0,2124.0,1055.0,511.0,381.0,365.0,1440.0,1426.0,8631.0,123.0,1,20,20,20,1,14,16,13,30,30,19,16,18,11,11,25,21,26,8,8,18,17,21,12,18,21,115.6,2484,0.716,578,365,1146.0,1044.0,991.0,3422.0,1,20,20,20,1,19,13,17,8,17,8,17,7,2
1610612739,Cleveland Cavaliers,75,45,30,0.6,3625.0,3128,6532,0.479,1019,2784,0.366,1167,1528,0.764,739,2526,3265,2097,1011.0,541,352,371,1344,1414,8442,213.0,4,7,8,8,7,19,25,13,8,9,16,26,25,24,21,9,15,8,17,20,22,14,6,14,20,9,2024-04-02,112.9,114.7,109.5,111.8,3.5,3.0,0.67,2.07,20.1,0.274,0.721,0.502,0.137,0.557,0.586,99.3,97.46,81.21,7357,0.522,4,7,8,8,7,17,7,9,3,11,5,22,14,15,19,12,12,25,8,1221.0,1021.0,1118.0,3736.0,1280.0,968.0,1044.0,3488.0,4,7,8,1,7,13,15,12,16,24,5,12,6,0.557,0.234,0.137,0.274,0.53,0.243,0.136,0.279,4,7,8,8,7,12,20,19,22,4,13,17,14,0.574,0.426,0.5,0.057,0.362,0.132,0.138,0.145,0.443,0.584,0.416,0.85,0.15,0.67,0.33,4,7,8,8,12,25,6,21,27,7,8,24,13,13,6,25,16,15,3,28,3027.0,6576.0,0.46,923.0,2527.0,0.365,1252.0,1597.0,0.784,764.0,2441.0,3205.0,1864.0,1003.0,571.0,372.0,352.0,1414.0,1344.0,8229.0,-213.0,4,7,8,8,7,8,14,5,10,9,15,10,11,17,6,12,13,4,19,20,14,22,17,25,6,9,111.8,2526,0.721,541,352,1280.0,968.0,1044.0,3488.0,4,7,8,8,7,7,9,14,20,22,24,5,12,6
1610612742,Dallas Mavericks,74,45,29,0.608,3552.0,3211,6640,0.484,1089,2918,0.373,1273,1686,0.755,719,2435,3154,1907,906.0,508,355,297,1370,1515,8784,180.0,20,7,7,7,30,11,16,11,2,2,11,16,11,27,24,18,22,20,3,25,20,2,12,2,7,12,2024-04-02,116.1,117.9,113.3,115.7,2.8,2.2,0.594,2.1,18.5,0.26,0.705,0.484,0.122,0.566,0.595,102.5,100.57,83.81,7448,0.507,20,7,7,7,30,6,21,13,27,7,20,25,23,26,3,7,8,8,16,1214.0,985.0,1154.0,3520.0,1112.0,1059.0,1169.0,3812.0,20,7,7,1,30,14,22,8,27,7,21,26,20,0.566,0.254,0.122,0.26,0.549,0.244,0.136,0.295,20,7,7,7,30,7,11,3,25,18,14,19,23,0.561,0.439,0.483,0.082,0.372,0.131,0.145,0.138,0.401,0.521,0.479,0.736,0.264,0.594,0.406,20,7,7,7,30,29,2,28,7,4,9,19,21,28,20,11,30,1,27,4,3188.0,6690.0,0.477,973.0,2648.0,0.367,1255.0,1632.0,0.769,822.0,2507.0,3329.0,2043.0,1011.0,536.0,297.0,355.0,1515.0,1370.0,8604.0,-180.0,20,7,7,7,30,19,18,20,17,18,17,11,15,6,22,22,24,22,18,16,2,20,29,19,17,12,115.7,2435,0.705,508,355,1112.0,1059.0,1169.0,3812.0,20,7,7,7,30,21,18,23,25,20,7,21,26,20
1610612743,Denver Nuggets,75,52,23,0.693,3605.0,3291,6647,0.495,863,2316,0.373,1148,1501,0.765,812,2507,3319,2198,946.0,531,406,364,1367,1349,8593,357.0,4,2,3,3,18,3,15,5,27,30,12,29,29,22,10,11,10,3,8,22,11,12,10,25,14,4,2024-04-02,115.5,117.7,111.1,112.7,4.4,5.0,0.668,2.32,20.8,0.303,0.718,0.516,0.13,0.56,0.588,98.9,97.26,81.05,7303,0.53,4,2,3,3,18,7,10,5,5,2,2,6,15,5,10,9,11,27,4,1169.0,1012.0,1037.0,3996.0,1210.0,985.0,1009.0,3772.0,4,2,3,1,18,23,16,18,6,14,8,8,18,0.56,0.226,0.13,0.303,0.529,0.254,0.127,0.282,4,2,3,3,18,9,25,10,6,3,21,25,15,0.652,0.348,0.565,0.1,0.301,0.121,0.134,0.136,0.465,0.598,0.402,0.863,0.137,0.668,0.332,4,2,3,3,27,1,30,1,3,28,18,29,23,6,2,29,13,18,5,26,3052.0,6569.0,0.465,841.0,2346.0,0.358,1291.0,1667.0,0.774,814.0,2337.0,3151.0,1928.0,927.0,531.0,364.0,406.0,1349.0,1367.0,8236.0,-357.0,4,2,3,3,18,9,13,8,3,2,11,18,21,9,19,6,7,8,26,14,12,11,6,21,7,4,112.7,2507,0.718,531,406,1210.0,985.0,1009.0,3772.0,4,2,3,3,18,10,11,15,22,11,14,8,8,18
1610612765,Detroit Pistons,75,13,62,0.173,3615.0,3082,6623,0.465,827,2374,0.348,1304,1655,0.788,805,2483,3288,1930,1153.0,470,358,447,1589,1360,8295,-661.0,4,30,30,30,14,23,17,21,30,27,27,13,13,11,12,14,12,19,29,30,18,25,29,23,25,27,2024-04-02,107.7,109.5,116.2,118.3,-8.4,-8.7,0.626,1.67,18.3,0.282,0.734,0.504,0.152,0.528,0.564,102.3,100.56,83.8,7574,0.452,4,30,30,30,14,27,26,27,17,27,22,18,4,12,27,27,25,9,28,1072.0,1008.0,1072.0,3794.0,1480.0,1016.0,1054.0,4076.0,4,30,30,20,14,30,17,15,13,30,12,15,27,0.528,0.25,0.152,0.282,0.557,0.282,0.12,0.266,4,30,30,30,14,27,14,27,18,22,28,28,4,0.642,0.358,0.544,0.086,0.299,0.129,0.157,0.129,0.457,0.546,0.454,0.844,0.156,0.626,0.374,4,30,30,30,20,3,28,4,5,30,13,12,27,8,10,21,18,13,17,14,3269.0,6680.0,0.489,907.0,2450.0,0.37,1511.0,1885.0,0.802,711.0,2484.0,3195.0,2026.0,912.0,663.0,447.0,358.0,1360.0,1589.0,8956.0,661.0,4,30,30,30,14,23,17,23,7,5,20,29,29,27,4,16,11,20,28,28,25,18,8,2,26,27,118.3,2483,0.734,470,358,1480.0,1016.0,1054.0,4076.0,4,30,30,30,14,26,14,4,30,18,30,12,15,27
1610612744,Golden State Warriors,74,40,34,0.541,3582.0,3236,6823,0.474,1088,2901,0.375,1170,1503,0.778,914,2547,3461,2162,1049.0,509,322,368,1455,1347,8730,157.0,20,17,17,17,21,7,4,15,3,3,10,25,28,16,4,6,2,4,22,24,27,13,22,26,9,15,2024-04-02,114.6,116.9,112.9,115.0,1.7,1.9,0.668,2.06,20.0,0.318,0.723,0.521,0.14,0.554,0.583,101.9,99.99,83.33,7468,0.508,20,17,17,17,21,11,16,15,4,12,7,3,11,3,22,14,14,11,14,1179.0,1178.0,913.0,3606.0,1252.0,991.0,1101.0,3702.0,20,17,17,1,21,21,4,28,22,20,9,20,15,0.554,0.22,0.14,0.318,0.54,0.251,0.129,0.277,20,17,17,17,21,14,29,22,3,11,19,23,11,0.575,0.425,0.492,0.079,0.374,0.105,0.134,0.135,0.413,0.596,0.404,0.811,0.189,0.668,0.332,20,17,17,17,5,24,7,26,9,3,30,27,24,26,4,27,25,6,4,27,3132.0,6702.0,0.467,980.0,2740.0,0.358,1329.0,1684.0,0.789,809.0,2394.0,3203.0,1987.0,961.0,567.0,368.0,322.0,1347.0,1455.0,8573.0,-157.0,20,17,17,17,21,16,20,9,18,24,8,21,22,21,17,8,12,15,24,19,13,27,5,9,15,15,115.0,2547,0.723,509,322,1252.0,991.0,1101.0,3702.0,20,17,17,17,21,16,6,11,24,27,20,9,20,15
1610612745,Houston Rockets,74,38,36,0.514,3582.0,3089,6722,0.46,928,2632,0.353,1342,1738,0.772,851,2550,3401,1826,949.0,574,340,439,1541,1462,8448,119.0,20,19,19,19,21,22,11,26,17,15,23,9,7,19,7,5,4,28,9,10,24,24,28,8,18,16,2024-04-02,111.4,113.6,110.1,112.2,1.3,1.4,0.591,1.92,17.6,0.294,0.725,0.507,0.128,0.529,0.564,101.5,99.58,82.99,7439,0.504,20,19,19,19,21,20,9,17,28,21,29,9,9,10,8,26,24,14,17,1206.0,1069.0,1149.0,3706.0,1086.0,995.0,853.0,3570.0,20,19,19,1,21,17,12,9,18,3,10,1,8,0.529,0.259,0.128,0.294,0.531,0.285,0.137,0.275,20,19,19,19,21,26,10,8,9,6,29,14,9,0.608,0.392,0.512,0.073,0.33,0.136,0.159,0.143,0.439,0.509,0.491,0.782,0.218,0.591,0.409,20,19,19,19,5,18,13,16,15,18,6,7,17,17,23,8,28,3,28,3,3005.0,6523.0,0.461,915.0,2633.0,0.348,1404.0,1856.0,0.756,789.0,2525.0,3314.0,1798.0,1017.0,533.0,439.0,340.0,1462.0,1541.0,8329.0,-119.0,20,19,19,19,21,5,8,6,8,16,2,27,28,1,13,24,17,2,17,15,24,24,23,3,9,16,112.2,2550,0.725,574,340,1086.0,995.0,853.0,3570.0,20,19,19,19,21,9,5,9,10,24,3,10,1,8
