1610612761,Toronto Raptors,74,23,51,0.311,3577.0,3148,6648,0.474,860,2457,0.35,1183,1579,0.749,808,2339,3147,2148,1017.0,578,354,408,1347,1338,8339,-419.0,20,25,25,25,23,16,14,16,28,21,26,24,19,29,11,28,24,5,18,8,21,21,7,28,23,24,2024-04-02,110.4,112.3,115.6,117.9,-5.1,-5.6,0.682,2.11,20.3,0.281,0.691,0.483,0.137,0.538,0.568,101.5,99.64,83.04,7424,0.479,20,25,25,25,23,24,25,24,2,6,4,20,29,27,18,18,21,13,24,1203.0,1007.0,1405.0,4014.0,1247.0,1137.0,1060.0,4016.0,20,25,25,20,23,19,18,1,4,19,27,16,24,0.538,0.238,0.137,0.281,0.564,0.216,0.139,0.309,20,25,25,25,23,18,19,18,20,27,3,11,29,0.63,0.37,0.549,0.067,0.309,0.168,0.142,0.144,0.481,0.597,0.403,0.909,0.091,0.682,0.318,20,25,25,25,8,8,23,2,18,26,1,20,15,2,3,28,2,29,2,29,3302.0,6738.0,0.49,1001.0,2655.0,0.377,1153.0,1453.0,0.794,829.0,2507.0,3336.0,2097.0,1030.0,526.0,408.0,354.0,1338.0,1347.0,8758.0,419.0,20,25,25,25,23,24,21,24,23,19,24,5,4,24,26,22,25,23,12,12,21,21,3,24,22,24,117.9,2339,0.691,578,354,1247.0,1137.0,1060.0,4016.0,20,25,25,25,23,25,28,29,8,21,19,27,16,24
1610612762,Utah Jazz,75,29,46,0.387,3625.0,3161,6757,0.468,976,2752,0.355,1416,1704,0.831,921,2514,3435,2071,1170.0,489,427,479,1413,1463,8714,-329.0,4,22,22,22,7,15,8,18,13,10,22,4,9,1,3,10,3,10,30,29,9,28,16,6,10,23,2024-04-02,112.4,114.8,117.5,119.3,-5.2,-4.6,0.655,1.77,19.1,0.325,0.721,0.523,0.154,0.54,0.58,102.3,100.44,83.7,7593,0.482,4,22,22,22,7,16,30,23,6,26,15,2,13,2,29,17,15,10,23,1115.0,1230.0,1049.0,4008.0,1450.0,1058.0,1390.0,3854.0,4,22,22,20,7,28,1,17,5,28,20,30,21,0.54,0.252,0.154,0.325,0.567,0.24,0.122,0.279,4,22,22,22,7,17,13,29,2,28,10,27,13,0.593,0.407,0.501,0.042,0.336,0.12,0.162,0.128,0.46,0.552,0.448,0.886,0.114,0.655,0.345,4,22,22,22,12,21,10,20,29,13,19,5,28,7,9,22,6,25,6,25,3334.0,6862.0,0.486,1111.0,2795.0,0.397,1264.0,1645.0,0.768,811.0,2346.0,3157.0,2230.0,921.0,637.0,479.0,427.0,1463.0,1413.0,9043.0,329.0,4,22,22,22,7,25,26,22,29,27,30,12,16,5,18,7,8,30,27,27,28,9,24,15,28,23,119.3,2514,0.721,489,427,1450.0,1058.0,1390.0,3854.0,4,22,22,22,7,30,10,13,29,9,28,20,30,21
1610612764,Washington Wizards,75,14,61,0.187,3610.0,3213,6854,0.469,915,2638,0.347,1155,1511,0.764,705,2376,3081,2094,1056.0,565,380,448,1489,1345,8496,-726.0,4,29,29,29,15,10,3,17,20,14,30,28,27,23,25,25,29,9,23,13,14,26,24,27,17,29,2024-04-02,108.0,109.9,116.8,118.9,-8.8,-9.1,0.652,1.98,19.5,0.243,0.683,0.46,0.137,0.536,0.565,104.8,102.94,85.78,7731,0.452,4,29,29,29,15,25,28,29,11,18,9,29,30,30,17,21,23,1,27,1299.0,862.0,1287.0,4104.0,1270.0,1234.0,1133.0,4392.0,4,29,29,20,15,7,27,2,3,22,30,23,29,0.536,0.22,0.137,0.243,0.563,0.257,0.136,0.317,4,29,29,29,15,21,28,17,29,26,22,16,30,0.615,0.385,0.541,0.058,0.323,0.151,0.136,0.153,0.483,0.574,0.426,0.847,0.153,0.652,0.348,4,29,29,29,21,15,16,5,26,20,2,25,5,1,8,23,17,14,11,20,3454.0,6956.0,0.497,920.0,2538.0,0.362,1394.0,1786.0,0.781,903.0,2752.0,3655.0,2181.0,1058.0,593.0,448.0,380.0,1345.0,1489.0,9222.0,726.0,4,29,29,29,15,30,29,29,9,10,13,25,27,14,30,30,30,29,7,22,26,14,4,7,30,29,118.9,2376,0.683,565,380,1270.0,1234.0,1133.0,4392.0,4,29,29,29,15,28,25,30,13,14,22,30,23,29
1610612737,Atlanta Hawks,75,35,40,0.467,3625.0,3242,6948,0.467,1038,2827,0.367,1409,1759,0.801,954,2398,3352,1982,991.0,561,347,422,1389,1463,8931,-89.0,11,21,20,21,16,11,2,20,6,7,14,6,6,8,2,23,7,17,14,16,23,23,12,9,6,20,2024-04-02,115.1,117.4,116.6,118.5,-1.5,-1.1,0.611,2.0,18.4,0.312,0.71,0.503,0.13,0.541,0.578,102.6,100.79,83.99,7610,0.487,11,21,20,21,16,8,27,20,20,17,21,5,21,13,11,16,16,6,21,1303.0,1217.0,1022.0,3810.0,1234.0,1053.0,1235.0,4040.0,11,21,20,20,16,7,3,19,14,16,18,28,24,0.541,0.253,0.13,0.312,0.57,0.244,0.139,0.29,11,21,20,21,16,16,11,11,5,29,15,12,21,0.593,0.407,0.494,0.067,0.349,0.114,0.158,0.146,0.427,0.53,0.47,0.783,0.217,0.611,0.389,11,21,20,21,8,20,11,25,19,10,23,10,12,24,18,13,27,4,20,11,3340.0,6772.0,0.493,1035.0,2713.0,0.381,1305.0,1654.0,0.789,816.0,2504.0,3320.0,2108.0,1055.0,571.0,422.0,347.0,1463.0,1389.0,9020.0,89.0,11,21,20,21,16,24,19,27,27,21,28,19,18,21,17,17,19,23,9,19,23,23,22,18,26,20,118.5,2398,0.71,561,347,1234.0,1053.0,1235.0,4040.0,11,21,20,21,16,27,23,21,16,23,16,18,28,24
1610612738,Boston Celtics,75,59,16,0.787,3630.0,3282,6756,0.486,1243,3193,0.389,1257,1554,0.809,800,2687,3487,2000,900.0,493,484,274,1228,1331,9064,856.0,11,1,1,1,13,5,12,9,1,1,2,18,24,6,14,1,2,15,1,29,2,1,2,29,2,1,2024-04-02,120.2,122.4,109.2,110.7,11.0,11.7,0.609,2.22,19.2,0.288,0.729,0.517,0.122,0.578,0.609,99.5,98.0,81.67,7406,0.554,11,1,1,1,13,1,3,1,22,3,14,13,7,4,2,1,1,18,1,1139.0,1089.0,1140.0,3512.0,1003.0,1003.0,972.0,3588.0,11,1,1,1,13,27,9,10,29,1,10,4,9,0.578,0.23,0.122,0.288,0.523,0.193,0.119,0.271,11,1,1,1,13,1,24,2,13,2,1,29,7,0.527,0.473,0.45,0.062,0.411,0.126,0.139,0.126,0.387,0.498,0.502,0.792,0.208,0.609,0.391,11,1,1,1,5,30,1,30,24,1,14,23,29,30,26,5,26,5,22,9,3117.0,6874.0,0.453,963.0,2750.0,0.35,1011.0,1324.0,0.764,826.0,2418.0,3244.0,1868.0,885.0,465.0,274.0,484.0,1331.0,1228.0,8208.0,-856.0,11,1,1,1,13,12,25,2,13,24,3,1,1,3,20,8,13,4,30,1,1,2,2,29,5,1,110.7,2687,0.729,493,484,1003.0,1003.0,972.0,3588.0,11,1,1,1,13,3,1,7,29,2,1,10,4,9
1610612751,Brooklyn Nets,76,29,47,0.382,3673.0,3113,6810,0.457,1028,2819,0.365,1192,1578,0.755,871,2455,3326,1977,986.0,529,379,372,1426,1381,8446,-200.0,1,22,22,22,3,22,9,28,8,9,17,24,21,26,6,20,10,18,13,23,15,12,16,21,23,22,2024-04-02,110.8,113.0,113.4,115.6,-2.6,-2.6,0.635,2.01,18.8,0.289,0.714,0.495,0.132,0.533,0.563,99.6,97.69,81.41,7474,0.483,1,22,22,22,3,22,21,22,14,16,19,12,18,20,14,22,26,22,22,1153.0,1097.0,1015.0,3616.0,1149.0,1057.0,1164.0,3688.0,1,22,22,20,3,24,8,20,21,10,19,25,12,0.533,0.232,0.132,0.289,0.547,0.246,0.131,0.286,1,22,22,22,3,22,23,14,12,16,16,22,18,0.586,0.414,0.494,0.066,0.365,0.12,0.141,0.137,0.428,0.529,0.471,0.85,0.15,0.635,0.365,1,22,22,22,13,23,8,24,21,5,20,21,22,21,19,12,16,15,14,17,3168.0,6693.0,0.473,980.0,2626.0,0.373,1330.0,1647.0,0.808,772.0,2599.0,3371.0,1935.0,978.0,512.0,372.0,379.0,1381.0,1426.0,8646.0,200.0,1,22,22,22,3,16,18,18,15,13,23,21,16,30,8,26,24,8,22,8,12,15,10,14,16,22,115.6,2455,0.714,529,379,1149.0,1057.0,1164.0,3688.0,1,22,22,22,3,21,20,18,23,15,10,19,25,12
1610612766,Charlotte Hornets,75,18,57,0.24,3610.0,3004,6565,0.458,894,2544,0.351,1073,1377,0.779,725,2318,3043,1848,1024.0,502,329,376,1361,1310,7975,-795.0,11,27,27,27,25,27,25,27,24,17,24,30,30,15,24,29,30,28,17,27,26,15,8,30,29,30,2024-04-02,106.8,108.3,117.1,119.3,-10.4,-11.0,0.615,1.8,18.2,0.258,0.713,0.478,0.139,0.526,0.556,99.4,97.83,81.52,7364,0.443,11,27,27,27,25,28,29,30,18,25,23,26,19,29,21,28,28,21,29,1151.0,924.0,929.0,3604.0,1268.0,1032.0,1039.0,3936.0,11,27,27,20,25,25,26,27,23,20,13,11,23,0.526,0.21,0.139,0.258,0.573,0.242,0.139,0.287,11,27,27,27,25,28,30,21,26,30,13,10,19,0.612,0.388,0.529,0.077,0.336,0.116,0.135,0.144,0.452,0.52,0.48,0.84,0.16,0.615,0.385,11,27,27,27,21,16,15,9,12,13,22,26,14,10,21,10,20,11,18,13,3240.0,6545.0,0.495,1019.0,2701.0,0.377,1271.0,1586.0,0.801,777.0,2626.0,3403.0,2146.0,1021.0,526.0,376.0,329.0,1310.0,1361.0,8770.0,795.0,11,27,27,27,25,21,8,28,25,20,24,12,8,26,11,27,27,27,19,11,15,26,1,23,22,30,119.3,2318,0.713,502,329,1268.0,1032.0,1039.0,3936.0,11,27,27,27,25,29,29,19,27,26,20,13,11,23
1610612741,Chicago Bulls,76,36,40,0.474,3703.0,3171,6788,0.467,882,2457,0.359,1284,1615,0.795,834,2484,3318,1900,923.0,578,365,381,1426,1440,8508,-123.0,1,20,20,20,1,19,10,19,25,23,20,15,16,9,9,14,13,23,4,12,17,17,16,10,20,21,2024-04-02,112.1,113.7,113.2,115.6,-1.0,-1.9,0.599,2.06,18.2,0.289,0.716,0.5,0.123,0.532,0.567,98.6,96.87,80.72,7480,0.492,1,20,20,20,1,19,20,21,25,13,24,11,17,16,4,23,22,29,20,1292.0,1038.0,946.0,3610.0,1146.0,1044.0,991.0,3422.0,1,20,20,20,1,8,15,25,22,8,16,7,1,0.532,0.238,0.123,0.289,0.555,0.25,0.141,0.284,1,20,20,20,1,23,18,4,11,20,19,9,17,0.638,0.362,0.538,0.114,0.311,0.111,0.151,0.152,0.424,0.491,0.509,0.88,0.12,0.599,0.401,1,20,20,20,1,4,27,7,1,25,26,17,6,25,27,4,10,21,25,6,3117.0,6621.0,0.471,1114.0,3026.0,0.368,1283.0,1653.0,0.776,777.0,2542.0,3319.0,2124.0,1055.0,511.0,381.0,365.0,1440.0,1426.0,8631.0,123.0,1,20,20,20,1,12,12,13,29,30,18,15,17,11,11,23,18,24,9,7,17,17,21,14,15,21,115.6,2484,0.716,578,365,1146.0,1044.0,991.0,3422.0,1,20,20,20,1,20,14,17,12,17,8,16,7,1
1610612739,Cleveland Cavaliers,76,46,30,0.605,3673.0,3174,6617,0.48,1035,2823,0.367,1188,1552,0.765,748,2558,3306,2135,1026.0,551,358,374,1358,1436,8571,229.0,1,7,7,7,3,18,22,13,7,8,15,25,25,21,21,7,14,8,18,18,20,13,7,11,17,9,2024-04-02,113.1,114.9,109.4,111.8,3.7,3.2,0.673,2.08,20.2,0.275,0.72,0.502,0.138,0.558,0.587,99.3,97.49,81.24,7457,0.523,1,7,7,7,3,16,7,9,3,10,5,22,14,14,19,11,11,25,7,1247.0,1039.0,1131.0,3790.0,1300.0,983.0,1058.0,3536.0,1,7,7,1,3,11,14,11,16,24,7,15,7,0.558,0.235,0.138,0.275,0.531,0.242,0.137,0.28,1,7,7,7,3,11,20,19,22,5,14,15,14,0.573,0.427,0.499,0.057,0.362,0.132,0.139,0.145,0.442,0.587,0.413,0.85,0.15,0.673,0.327,1,7,7,7,13,25,6,21,28,7,9,24,13,13,6,25,15,16,3,28,3068.0,6661.0,0.461,939.0,2564.0,0.366,1267.0,1615.0,0.785,771.0,2467.0,3238.0,1890.0,1023.0,578.0,375.0,358.0,1436.0,1358.0,8342.0,-229.0,1,7,7,7,3,8,14,5,10,9,15,11,11,17,7,12,12,6,18,21,13,20,20,24,8,9,111.8,2558,0.72,551,358,1300.0,983.0,1058.0,3536.0,1,7,7,7,3,7,7,14,18,20,24,7,15,7
1610612742,Dallas Mavericks,75,45,30,0.6,3600.0,3250,6729,0.483,1104,2958,0.373,1280,1697,0.754,727,2469,3196,1934,921.0,516,362,301,1384,1533,8884,176.0,11,8,7,8,30,10,15,11,2,2,11,16,11,27,23,17,20,19,3,25,18,2,11,2,7,12,2024-04-02,115.8,117.7,113.1,115.5,2.7,2.2,0.595,2.1,18.6,0.258,0.706,0.483,0.122,0.565,0.594,102.4,100.58,83.82,7549,0.506,11,8,7,8,30,6,19,14,27,8,20,25,22,26,3,8,8,8,16,1239.0,989.0,1174.0,3558.0,1128.0,1073.0,1183.0,3846.0,11,8,7,1,30,14,22,7,26,7,23,26,20,0.565,0.252,0.122,0.258,0.549,0.242,0.136,0.294,11,8,7,8,30,8,12,3,25,18,12,18,22,0.56,0.44,0.483,0.083,0.373,0.132,0.144,0.139,0.4,0.522,0.478,0.736,0.264,0.595,0.405,11,8,7,8,30,29,2,28,7,4,8,19,19,28,20,11,30,1,27,4,3229.0,6780.0,0.476,988.0,2680.0,0.369,1262.0,1639.0,0.77,833.0,2548.0,3381.0,2072.0,1028.0,545.0,301.0,362.0,1533.0,1384.0,8708.0,-176.0,11,8,7,8,30,20,20,20,18,18,19,10,15,6,22,24,25,22,16,15,2,18,29,20,20,12,115.5,2469,0.706,516,362,1128.0,1073.0,1183.0,3846.0,11,8,7,8,30,19,17,22,25,18,7,23,26,20
1610612743,Denver Nuggets,76,53,23,0.697,3653.0,3334,6745,0.494,874,2350,0.372,1161,1517,0.765,823,2548,3371,2226,954.0,536,416,377,1382,1368,8703,362.0,1,2,2,2,9,3,13,5,26,29,12,29,28,22,10,9,6,3,8,22,11,16,10,23,12,4,2024-04-02,115.4,117.6,110.9,112.6,4.5,5.0,0.668,2.33,20.8,0.302,0.717,0.515,0.129,0.559,0.587,99.0,97.31,81.09,7403,0.53,1,2,2,2,9,7,10,4,5,2,2,6,16,6,9,9,12,27,4,1179.0,1031.0,1049.0,4054.0,1222.0,1001.0,1031.0,3826.0,1,2,2,1,9,23,16,18,6,15,9,9,17,0.559,0.225,0.129,0.302,0.528,0.252,0.126,0.283,1,2,2,2,9,9,25,9,6,3,21,25,16,0.652,0.348,0.565,0.1,0.301,0.121,0.133,0.135,0.466,0.598,0.402,0.864,0.136,0.668,0.332,1,2,2,2,28,1,30,1,3,28,18,28,23,6,2,29,13,18,5,26,3094.0,6674.0,0.464,854.0,2390.0,0.357,1299.0,1683.0,0.772,829.0,2381.0,3210.0,1961.0,935.0,535.0,377.0,416.0,1368.0,1382.0,8341.0,-362.0,1,2,2,2,9,9,15,7,2,2,9,18,21,7,21,7,11,9,26,13,16,11,8,21,7,4,112.6,2548,0.717,536,416,1222.0,1001.0,1031.0,3826.0,1,2,2,2,9,10,9,16,22,11,15,9,9,17
1610612765,Detroit Pistons,75,13,62,0.173,3615.0,3082,6623,0.465,827,2374,0.348,1304,1655,0.788,805,2483,3288,1930,1153.0,470,358,447,1589,1360,8295,-661.0,11,30,30,30,24,24,21,21,30,28,27,14,14,11,12,15,16,20,29,30,20,25,29,26,25,27,2024-04-02,107.7,109.5,116.2,118.3,-8.4,-8.7,0.626,1.67,18.3,0.282,0.734,0.504,0.152,0.528,0.564,102.3,100.56,83.8,7574,0.452,11,30,30,30,24,26,26,27,17,27,22,18,4,12,27,27,24,9,28,1072.0,1008.0,1072.0,3794.0,1480.0,1016.0,1054.0,4076.0,11,30,30,20,24,30,18,15,15,30,12,13,26,0.528,0.25,0.152,0.282,0.557,0.282,0.12,0.266,11,30,30,30,24,27,14,27,18,22,28,28,4,0.642,0.358,0.544,0.086,0.299,0.129,0.157,0.129,0.457,0.546,0.454,0.844,0.156,0.626,0.374,11,30,30,30,20,3,28,4,5,30,13,11,27,8,10,21,19,12,17,14,3269.0,6680.0,0.489,907.0,2450.0,0.37,1511.0,1885.0,0.802,711.0,2484.0,3195.0,2026.0,912.0,663.0,447.0,358.0,1360.0,1589.0,8956.0,661.0,11,30,30,30,24,23,16,23,6,5,21,29,29,27,4,15,8,19,28,28,25,20,5,2,25,27,118.3,2483,0.734,470,358,1480.0,1016.0,1054.0,4076.0,11,30,30,30,24,26,15,4,30,20,30,12,13,26
1610612744,Golden State Warriors,75,41,34,0.547,3630.0,3277,6913,0.474,1103,2933,0.376,1177,1510,0.779,925,2588,3513,2191,1066.0,518,326,375,1473,1361,8834,161.0,11,17,17,17,13,6,4,15,3,3,8,27,29,14,4,4,1,4,22,24,27,14,22,25,8,15,2024-04-02,114.5,116.7,112.7,114.8,1.8,1.9,0.669,2.06,20.0,0.317,0.724,0.521,0.141,0.554,0.583,101.9,100.01,83.34,7569,0.509,11,17,17,17,13,11,14,15,4,14,7,3,10,3,22,14,14,11,14,1195.0,1192.0,927.0,3640.0,1277.0,995.0,1121.0,3740.0,11,17,17,1,13,21,4,28,20,21,8,21,16,0.554,0.218,0.141,0.317,0.54,0.25,0.129,0.276,11,17,17,17,13,14,29,22,3,11,18,23,10,0.576,0.424,0.492,0.08,0.375,0.105,0.133,0.135,0.412,0.597,0.403,0.811,0.189,0.669,0.331,11,17,17,17,5,24,7,26,9,3,30,29,24,26,3,28,25,6,4,27,3171.0,6791.0,0.467,995.0,2780.0,0.358,1336.0,1695.0,0.788,817.0,2428.0,3245.0,2014.0,976.0,575.0,375.0,326.0,1361.0,1473.0,8673.0,-161.0,11,17,17,17,13,17,21,9,21,26,11,22,22,20,18,10,14,17,23,20,13,27,6,9,17,15,114.8,2588,0.724,518,326,1277.0,995.0,1121.0,3740.0,11,17,17,17,13,14,4,10,24,27,21,8,21,16
1610612745,Houston Rockets,75,38,37,0.507,3630.0,3130,6814,0.459,942,2680,0.351,1352,1752,0.772,863,2575,3438,1849,964.0,584,340,444,1564,1479,8554,112.0,11,19,19,19,13,21,8,26,16,13,23,10,7,19,7,6,4,27,9,8,24,24,28,6,18,16,2024-04-02,111.3,113.5,110.1,112.3,1.2,1.2,0.591,1.92,17.6,0.295,0.725,0.507,0.128,0.528,0.564,101.5,99.53,82.94,7535,0.503,11,19,19,19,13,20,9,18,28,21,29,9,9,10,8,26,25,14,17,1233.0,1082.0,1171.0,3752.0,1103.0,1008.0,862.0,3622.0,11,19,19,1,13,15,12,8,17,4,11,1,10,0.528,0.257,0.128,0.295,0.532,0.285,0.138,0.275,11,19,19,19,13,26,10,8,9,6,29,13,9,0.607,0.393,0.512,0.073,0.33,0.137,0.158,0.144,0.439,0.509,0.491,0.78,0.22,0.591,0.409,11,19,19,19,5,18,13,16,15,18,5,8,15,17,22,9,28,3,28,3,3046.0,6600.0,0.462,926.0,2659.0,0.348,1424.0,1878.0,0.758,795.0,2558.0,3353.0,1827.0,1035.0,545.0,444.0,340.0,1479.0,1564.0,8442.0,-112.0,11,19,19,19,13,6,11,6,8,17,2,28,28,1,14,25,20,3,15,15,24,24,25,3,9,16,112.3,2575,0.725,584,340,1103.0,1008.0,862.0,3622.0,11,19,19,19,13,9,6,9,8,24,4,11,1,10
1610612754,Indiana Pacers,76,43,33,0.566,3653.0,3554,7034,0.505,1004,2673,0.376,1227,1577,0.778,762,2391,3153,2327,985.0,585,445,411,1624,1400,9339,188.0,1,14,14,14,9,1,1,1,10,15,9,20,22,18,20,26,26,1,12,7,8,21,30,18,1,11,2024-04-02,117.5,120.0,115.5,117.6,1.9,2.4,0.655,2.36,20.9,0.282,0.7,0.49,0.127,0.577,0.604,104.3,102.24,85.2,7783,0.514,1,14,14,14,9,2,24,12,9,1,1,19,25,24,7,2,3,2,12,1338.0,1103.0,1258.0,4380.0,1211.0,1114.0,1050.0,4448.0,1,14,14,1,9,3,7,4,1,13,26,12,29,0.577,0.224,0.127,0.282,0.557,0.288,0.137,0.3,1,14,14,14,9,2,26,7,19,21,30,17,25,0.62,0.38,0.546,0.077,0.323,0.135,0.131,0.143,0.469,0.576,0.424,0.856,0.144,0.655,0.345,1,14,14,14,28,11,20,3,13,20,7,30,17,4,7,24,14,17,9,22,3394.0,6827.0,0.497,819.0,2226.0,0.368,1544.0,1964.0,0.786,834.0,2481.0,3315.0,1879.0,1064.0,505.0,411.0,445.0,1400.0,1624.0,9151.0,-188.0,1,14,14,14,9,28,22,30,1,1,17,30,30,19,24,14,17,5,7,6,21,8,13,1,28,11,117.6,2391,0.7,585,445,1211.0,1114.0,1050.0,4448.0,1,14,14,14,9,24,26,25,7,8,13,26,12,29
1610612746,LA Clippers,75,47,28,0.627,3605.0,3178,6461,0.492,960,2478,0.387,1385,1686,0.821,741,2433,3174,1920,981.0,580,384,349,1389,1433,8701,251.0,11,5,5,5,26,17,27,6,14,21,3,7,12,4,22,21,23,22,11,10,13,8,12,12,13,8,2024-04-02,116.9,118.8,113.1,115.3,3.8,3.4,0.604,1.96,18.8,0.283,0.702,0.501,0.134,0.566,0.604,99.3,97.56,81.3,7327,0.52,11,5,5,5,26,3,18,7,24,20,18,15,24,15,15,6,5,24,8,1217.0,951.0,1077.0,3746.0,1179.0,1043.0,1108.0,3710.0,11,5,5,1,26,18,25,14,18,11,15,20,14,0.566,0.261,0.134,0.283,0.545,0.234,0.133,0.298,11,5,5,5,26,6,8,15,15,14,8,20,24,0.616,0.384,0.51,0.079,0.331,0.124,0.159,0.14,0.431,0.543,0.457,0.745,0.255,0.604,0.396,11,5,5,5,24,13,18,17,10,17,15,6,18,20,13,18,29,2,24,7,3133.0,6651.0,0.471,980.0,2649.0,0.37,1204.0,1555.0,0.774,834.0,2305.0,3139.0,1988.0,972.0,535.0,349.0,384.0,1433.0,1389.0,8450.0,-251.0,11,5,5,5,26,14,13,14,15,15,20,6,6,9,24,3,5,11,24,13,8,13,18,18,10,8,115.3,2433,0.702,580,384,1179.0,1043.0,1108.0,3710.0,11,5,5,5,26,18,21,24,10,13,11,15,20,14
